Operator Name,Operator ID,Total Inspections,Fact_SK
BAIS_YAAKOV_F.S._OF_ADAS_YEREIM,5915,3,398
BAIS_YAKOV_YOSSEF_LTD,5916,12,399
BAKER_TRANS,5917,3,400
BALDWIN_UFSD,5919,5,401
BANGS_AMBULANCE_SERVICE,5924,4,402
BANNER_INTERNATIONAL_CORPORATION,5925,19,403
BARKER_CENTRAL_SCHOOL,5927,7,404
BARRY_&_FLORENCE_FRIEDBERG_JJC,5928,18,405
BAS_MELECH_SCH_FOR_GIRLS,5932,1,406
BATIM_INC,5935,4,407
BAYPORT_BLUEPOINT_UFSD,5942,10,408
BAY_TERRACE_TRANSIT_CORP,5944,13,409
BB'S_TRANSPORTATION,5946,4,410
BEER_HAGOLAH,5952,2,411
BE'ER_MIRIAM,5953,3,412
BELLINGER_MEDICAL_TRANSPORT,5958,2,413
BELLMORE_MERRICK_CENTRAL_HIGH_SCH.,5959,13,414
BELLMORE_UFSD,5960,4,415
BELL_PARK_CHILD_CARE_CENTER_INC,5961,7,416
BELMONT_ARTHUR_AVE_LDC,5962,2,417
BEMUS_POINT_CENTRAL_SCHOOL,5963,34,418
"BENI'S_LIMOUSINE_SERVICE,INC.",5964,2,419
BERMUDA_LIMO_SERVICE,5966,5,420
BERNE_KNOX_WESTERLO_CSD,5967,109,421
BE_SAFE_BUS_CORP,5968,3,422
BEST_WAY_AMBULETTE,5972,2,423
BETH_CHANA_SCHOOL,5974,12,424
BETHEL_CHRISTIAN_FELLOWSHIP,5975,2,425
BETHPAGE_U.F.S.D.,5979,2,426
BEULAH_BAPTIST_CHURCH,5980,2,427
B_&_F_SKILLED_INC,5982,30,428
BIG_CHIEF_SCHOOL_&_CAMP,5984,21,429
BIRD_BUS_SALES_(NORTH),5987,11,430
BIRNIE_BUS_SERVICE_INC.,5990,11,431
BIRNIE_BUS_SERVICE_INC/MADISON,5995,26,432
BISHOP_LOUGHLIN_MEMORIAL_H.S.,6002,4,433
BISHOP_MAGINN_HIGH_SCHOOL,6003,3,434
BISHOP_MCGANN_MERCY_HIGH_SCHOOL,6004,2,435
BISHOP_TIMON_-_ST.JUDE_HIGH_SC,6005,3,436
BLACK_LEOPARD_TRAVEL_INC,6008,1,437
BLACK_SEA_TRANSPORTATION_INC,6009,12,438
BLESSED_SACRAMENT_ST._GABRIEL_HS,6013,6,439
BLUE_CHIP_TRANSPORTATION_INC.,6017,17,440
BLUE_WATER_TOURS_INC.,6021,1,441
BNOS_MALKE_BELZ,6024,13,442
BNOS_MENACHEM_INC,6025,5,443
BNOS_SQUARE_OF_WILLIAMSBURG,6026,9,444
BOCES_ALLEGANY_CATT._CO._(NORT,6034,7,445
BOCES_ALLEGANY_CATT._CO._(SOUTH),6035,4,446
BOCES_EASTERN_SUFFOLK,6037,9,447
"BOCES_FRANKLIN,_ESSEX_AND_HAMI",6038,6,448
BOCES_GENESEE_VALLEY_(BATAVIA),6039,7,449
BOCES_GST_(COOPERS)_C/O_BOCES,6041,8,450
BOCES_GST(WILDWOOD)_C/O_BOCES,6042,4,451
BOCES_OTSEGO_NORTHERN_CAT,6048,1,452
BOCES_ST._LAWRENCE_CO.,6051,7,453
BOCES_ULSTER_COUNTY,6053,22,454
BOCES_WSWHE_COUNTIES,6054,20,455
BOLIVAR-RICHBURG_CSD,6055,42,456
BOLTON_CENTRAL_SCHOOL,6056,19,457
BOYTON_BUS_INC.,6061,23,458
BRIARCLIFF_MANOR_UNION_FREE_SD,6069,2,459
BRIDGEMAN_TRANSPORTATION_OF_NY_CORP,6070,6,460
BRIGHTON_CENTRAL_SCHOOL_DISTRICT,6072,2,461
BRIGHT_STAR_DAY_SCHOOL,6074,1,462
BRILLIANT_TRANSPORTATION_LTD,6075,16,463
BRITISH_TOURS_CORP,6076,1,464
BROCKPORT_CENTRAL_SCHOOL,6079,214,465
BRONCO_BUS_CORP.,6081,11,466
BRONX_HOUSE_JEWISH_CENTER,6083,8,467
BRONXVILLE_U.F.S.D.,6084,2,468
BROWARD_COACH,6090,2,469
BUCHANAN_TRANSPORTATION,6100,3,470
BUFFALO_NIAGARA_LIMOUSINE_MGMT._CO.,6102,9,471
BUFFALO_PUBLIC_SCHOOLS,6103,9,472
BUS_AROUND_TOWN_CORP,6106,8,473
BUSHIDO_SCHOOL_OF_KARATE,6107,2,474
BUTTERFLY_KISSES_CHILDCARE,6111,1,475
CACAJ,6115,1,476
"CAMELOT_SPECIALTY_LIMOS,_INC.",6122,19,477
CAMP_ST_PATRICK_SMITHTOWN,6125,2,478
CAMP_TURNER,6126,1,479
CAMP_VENTURE,6127,6,480
CAMP_ZICHRON_ZVI_DOVID_INC.,6128,6,481
CANDOR_CENTRAL_SCHOOL_DISTRICT,6133,48,482
CANISIUS_HIGH_SCHOOL,6134,6,483
CAPCO_HEAD_START,6138,2,484
CAPITAL_BUS_TOURS_INC,6139,3,485
"CAR_DEPOT_OF_SYRACUSE,_INC.",6143,2,486
CARDINAL_LIMOUSINE_SERVICE_INC._THE,6145,4,487
CARING_HART'S_TRANSPORTATION_INC,6151,20,488
CARIZMA_TRANSPORTATION_INC,6152,1,489
CAROUSEL_DAY_SCHOOL,6154,30,490
"CASCADES_OF_NIAGARA_TOURS,_INC",6161,5,491
CASTRO_AND_SON'S_LLC,6164,4,492
CATHAY_EXPRESS_TRANSPORTATION,6166,17,493
CATHEDRAL_PREP_SEMINARY,6167,5,494
CATHOLIC_CENTRAL_HIGH_SCHOOL,6168,4,495
CATO-MERIDIAN_CEN._SCH.,6170,52,496
CATTARAGUS_ALLEGANY_BOCES,6171,10,497
CAYUGA/SENECA_COMM._ACTION_AGE,6175,14,498
CAZ_LIMO_INC.,6178,10,499
CBS_LINES_INC,6179,20,500
C.C.B._ENGLISH_SCHOOL_OF_NEW_YORK,6182,7,501
CCLC_AT_ROCHESTER_GENERAL_HOSPITAL,6183,2,502
CDL_TRAVEL_&_TOURS,6185,2,503
